Mon Jul 10 14:08:48 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | quit
Mon Jul 10 18:24:55 2023 | INFO  | drawRectangleToScreen                    | 640 - 38 - 0 - 92 - {225,225,225}
Mon Jul 10 18:24:55 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:55 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Mon Jul 10 18:24:55 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | ATC Elegant Color
Mon Jul 10 18:24:55 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:55 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Mon Jul 10 18:24:55 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 206 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Out of the loop
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Mon Jul 10 18:24:56 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:56 2023 | INFO  | drawSettingsScreen                       | Drawing Footer
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Setting options and values
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing shit
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 436 - 0 - 44 - {250,250,250}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 84 - 0 - 0 - {37,50,56}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {121,121,121}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Positioning batt 1
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 512 - 84 - {1,255,1}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 384 - 84 - {153,254,0}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 256 - 84 - {255,254,3}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 128 - 84 - {255,152,1}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 0 - 84 - {255,51,0}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Defining number of items
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | About to go through items
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Chosen setting
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | reboot
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 38 - 0 - 92 - {225,225,225}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ATC Elegant Color
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 206 - {229,229,229}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Mon Jul 10 18:24:57 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:57 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Out of the loop
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Mon Jul 10 18:24:58 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:58 2023 | INFO  | drawSettingsScreen                       | Drawing Footer
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Setting options and values
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing shit
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 436 - 0 - 44 - {250,250,250}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 84 - 0 - 0 - {37,50,56}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {121,121,121}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Positioning batt 1
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 512 - 84 - {1,255,1}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 384 - 84 - {153,254,0}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 256 - 84 - {255,254,3}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 128 - 84 - {255,152,1}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 0 - 84 - {255,51,0}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Defining number of items
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | About to go through items
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | shutdown
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 38 - 0 - 92 - {225,225,225}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ATC Elegant Color
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 206 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
